[INFO] Training set size: 13000
[INFO] Dev set size: 1000
[INFO] English Vocab size: 3022
[INFO] English Max length: 5
[INFO] Ger Vocab size: 4747
[INFO] Ger Max length: 12
[INFO] Defining model...
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
encoder_inputs (InputLayer)     (None, 5)            0                                            
__________________________________________________________________________________________________
enc_embedding (Embedding)       multiple             386816      encoder_inputs[0][0]             
__________________________________________________________________________________________________
bidirectional_encoder (Bidirect multiple             788480      enc_embedding[0][0]              
__________________________________________________________________________________________________
decoder_inputs (InputLayer)     (None, 11, 4747)     0                                            
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 512)          0           bidirectional_encoder[0][1]      
                                                                 bidirectional_encoder[0][3]      
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 512)          0           bidirectional_encoder[0][2]      
                                                                 bidirectional_encoder[0][4]      
__________________________________________________________________________________________________
decoder_lstm (LSTM)             multiple             10772480    decoder_inputs[0][0]             
                                                                 concatenate[0][0]                
                                                                 concatenate_1[0][0]              
__________________________________________________________________________________________________
attention_layer (AttentionLayer multiple             524800      bidirectional_encoder[0][0]      
                                                                 decoder_lstm[0][0]               
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 11, 1024)     0           decoder_lstm[0][0]               
                                                                 attention_layer[0][0]            
__________________________________________________________________________________________________
time_distributed (TimeDistribut (None, 11, 4747)     4865675     concatenate_2[0][0]              
==================================================================================================
Total params: 17,338,251
Trainable params: 17,338,251
Non-trainable params: 0
__________________________________________________________________________________________________
Epoch 1/10

  1/406 [..............................] - ETA: 1:39:06 - loss: 8.4902 - acc: 0.0000e+00
  2/406 [..............................] - ETA: 50:07 - loss: 8.3519 - acc: 0.2926      
  3/406 [..............................] - ETA: 33:46 - loss: 8.1912 - acc: 0.3873
  4/406 [..............................] - ETA: 25:35 - loss: 7.9573 - acc: 0.4453
  5/406 [..............................] - ETA: 20:43 - loss: 7.6436 - acc: 0.4722
  6/406 [..............................] - ETA: 17:26 - loss: 7.2076 - acc: 0.4910
  7/406 [..............................] - ETA: 15:05 - loss: 6.7249 - acc: 0.5065
  8/406 [..............................] - ETA: 13:20 - loss: 6.2830 - acc: 0.5160
  9/406 [..............................] - ETA: 11:58 - loss: 5.9312 - acc: 0.5199
 10/406 [..............................] - ETA: 10:52 - loss: 5.5910 - acc: 0.5284
 11/406 [..............................] - ETA: 9:59 - loss: 5.3289 - acc: 0.5341 
 12/406 [..............................] - ETA: 9:14 - loss: 5.1180 - acc: 0.5386
 13/406 [..............................] - ETA: 8:36 - loss: 4.9158 - acc: 0.5428
 14/406 [>.............................] - ETA: 8:03 - loss: 4.7535 - acc: 0.5475
 15/406 [>.............................] - ETA: 7:35 - loss: 4.6270 - acc: 0.5523
 16/406 [>.............................] - ETA: 7:10 - loss: 4.5017 - acc: 0.5574
 17/406 [>.............................] - ETA: 6:48 - loss: 4.3821 - acc: 0.5622
 18/406 [>.............................] - ETA: 6:29 - loss: 4.2806 - acc: 0.5658
 19/406 [>.............................] - ETA: 6:11 - loss: 4.1800 - acc: 0.5694
 20/406 [>.............................] - ETA: 5:55 - loss: 4.0887 - acc: 0.5726
 21/406 [>.............................] - ETA: 5:41 - loss: 4.0033 - acc: 0.5754
 22/406 [>.............................] - ETA: 5:28 - loss: 3.9386 - acc: 0.5764
 23/406 [>.............................] - ETA: 5:16 - loss: 3.8714 - acc: 0.5783
 24/406 [>.............................] - ETA: 5:05 - loss: 3.8114 - acc: 0.5799
 25/406 [>.............................] - ETA: 4:55 - loss: 3.7552 - acc: 0.5817
 26/406 [>.............................] - ETA: 4:46 - loss: 3.6965 - acc: 0.5851
 27/406 [>.............................] - ETA: 4:37 - loss: 3.6436 - acc: 0.5865
 28/406 [=>............................] - ETA: 4:29 - loss: 3.6030 - acc: 0.5881
 29/406 [=>............................] - ETA: 4:22 - loss: 3.5526 - acc: 0.5912
 30/406 [=>............................] - ETA: 4:15 - loss: 3.5105 - acc: 0.5932
 31/406 [=>............................] - ETA: 4:08 - loss: 3.4770 - acc: 0.5940
 32/406 [=>............................] - ETA: 4:02 - loss: 3.4409 - acc: 0.5955
 33/406 [=>............................] - ETA: 3:56 - loss: 3.3990 - acc: 0.5987
 34/406 [=>............................] - ETA: 3:51 - loss: 3.3646 - acc: 0.6005
 35/406 [=>............................] - ETA: 3:46 - loss: 3.3327 - acc: 0.6017
 36/406 [=>............................] - ETA: 3:41 - loss: 3.3036 - acc: 0.6032
 37/406 [=>............................] - ETA: 3:36 - loss: 3.2744 - acc: 0.6052
 38/406 [=>............................] - ETA: 3:31 - loss: 3.2422 - acc: 0.6077
 39/406 [=>............................] - ETA: 3:27 - loss: 3.2166 - acc: 0.6095
 40/406 [=>............................] - ETA: 3:23 - loss: 3.1938 - acc: 0.6098
 41/406 [==>...........................] - ETA: 3:20 - loss: 3.1723 - acc: 0.6101
 42/406 [==>...........................] - ETA: 3:16 - loss: 3.1585 - acc: 0.6101
 43/406 [==>...........................] - ETA: 3:12 - loss: 3.1369 - acc: 0.6107
 44/406 [==>...........................] - ETA: 3:09 - loss: 3.1207 - acc: 0.6110
 45/406 [==>...........................] - ETA: 3:06 - loss: 3.1010 - acc: 0.6117
 46/406 [==>...........................] - ETA: 3:03 - loss: 3.0844 - acc: 0.6123
 47/406 [==>...........................] - ETA: 3:00 - loss: 3.0679 - acc: 0.6130
 48/406 [==>...........................] - ETA: 2:57 - loss: 3.0523 - acc: 0.6135
 49/406 [==>...........................] - ETA: 2:55 - loss: 3.0353 - acc: 0.6140
 50/406 [==>...........................] - ETA: 2:52 - loss: 3.0202 - acc: 0.6144
 51/406 [==>...........................] - ETA: 2:49 - loss: 3.0010 - acc: 0.6156
 52/406 [==>...........................] - ETA: 2:47 - loss: 2.9850 - acc: 0.6164
 53/406 [==>...........................] - ETA: 2:45 - loss: 2.9709 - acc: 0.6173
 54/406 [==>...........................] - ETA: 2:42 - loss: 2.9495 - acc: 0.6187
 55/406 [===>..........................] - ETA: 2:40 - loss: 2.9330 - acc: 0.6192
 56/406 [===>..........................] - ETA: 2:38 - loss: 2.9211 - acc: 0.6197
 57/406 [===>..........................] - ETA: 2:36 - loss: 2.9045 - acc: 0.6204
 58/406 [===>..........................] - ETA: 2:34 - loss: 2.8927 - acc: 0.6207
 59/406 [===>..........................] - ETA: 2:32 - loss: 2.8803 - acc: 0.6210
 60/406 [===>..........................] - ETA: 2:31 - loss: 2.8669 - acc: 0.6217
 61/406 [===>..........................] - ETA: 2:29 - loss: 2.8522 - acc: 0.6225
 62/406 [===>..........................] - ETA: 2:27 - loss: 2.8417 - acc: 0.6230
 63/406 [===>..........................] - ETA: 2:25 - loss: 2.8332 - acc: 0.6236
 64/406 [===>..........................] - ETA: 2:24 - loss: 2.8233 - acc: 0.6247
 65/406 [===>..........................] - ETA: 2:22 - loss: 2.8147 - acc: 0.6250
 66/406 [===>..........................] - ETA: 2:20 - loss: 2.8044 - acc: 0.6257
 67/406 [===>..........................] - ETA: 2:19 - loss: 2.7931 - acc: 0.6263
 68/406 [====>.........................] - ETA: 2:17 - loss: 2.7827 - acc: 0.6270
 69/406 [====>.........................] - ETA: 2:16 - loss: 2.7726 - acc: 0.6279
 70/406 [====>.........................] - ETA: 2:14 - loss: 2.7623 - acc: 0.6290
 71/406 [====>.........................] - ETA: 2:13 - loss: 2.7536 - acc: 0.6300
 72/406 [====>.........................] - ETA: 2:12 - loss: 2.7437 - acc: 0.6305
 73/406 [====>.........................] - ETA: 2:10 - loss: 2.7349 - acc: 0.6316
 74/406 [====>.........................] - ETA: 2:09 - loss: 2.7249 - acc: 0.6323
 75/406 [====>.........................] - ETA: 2:08 - loss: 2.7152 - acc: 0.6332
 76/406 [====>.........................] - ETA: 2:06 - loss: 2.7080 - acc: 0.6337
 77/406 [====>.........................] - ETA: 2:05 - loss: 2.7006 - acc: 0.6341
 78/406 [====>.........................] - ETA: 2:04 - loss: 2.6941 - acc: 0.6346
 79/406 [====>.........................] - ETA: 2:03 - loss: 2.6883 - acc: 0.6345
 80/406 [====>.........................] - ETA: 2:02 - loss: 2.6795 - acc: 0.6352
 81/406 [====>.........................] - ETA: 2:01 - loss: 2.6734 - acc: 0.6357
 82/406 [=====>........................] - ETA: 2:00 - loss: 2.6664 - acc: 0.6359
 83/406 [=====>........................] - ETA: 1:59 - loss: 2.6599 - acc: 0.6366
 84/406 [=====>........................] - ETA: 1:58 - loss: 2.6523 - acc: 0.6373
 85/406 [=====>........................] - ETA: 1:57 - loss: 2.6449 - acc: 0.6380
 86/406 [=====>........................] - ETA: 1:56 - loss: 2.6403 - acc: 0.6381
 87/406 [=====>........................] - ETA: 1:55 - loss: 2.6338 - acc: 0.6387
 88/406 [=====>........................] - ETA: 1:54 - loss: 2.6247 - acc: 0.6396
 89/406 [=====>........................] - ETA: 1:53 - loss: 2.6197 - acc: 0.6398
 90/406 [=====>........................] - ETA: 1:52 - loss: 2.6127 - acc: 0.6403
 91/406 [=====>........................] - ETA: 1:51 - loss: 2.6092 - acc: 0.6404
 92/406 [=====>........................] - ETA: 1:50 - loss: 2.6043 - acc: 0.6404
 93/406 [=====>........................] - ETA: 1:49 - loss: 2.5992 - acc: 0.6406
 94/406 [=====>........................] - ETA: 1:49 - loss: 2.5934 - acc: 0.6410
 95/406 [======>.......................] - ETA: 1:48 - loss: 2.5909 - acc: 0.6411
 96/406 [======>.......................] - ETA: 1:47 - loss: 2.5855 - acc: 0.6412
 97/406 [======>.......................] - ETA: 1:46 - loss: 2.5796 - acc: 0.6418
 98/406 [======>.......................] - ETA: 1:45 - loss: 2.5746 - acc: 0.6422
 99/406 [======>.......................] - ETA: 1:44 - loss: 2.5713 - acc: 0.6424
100/406 [======>.......................] - ETA: 1:44 - loss: 2.5666 - acc: 0.6429
101/406 [======>.......................] - ETA: 1:43 - loss: 2.5621 - acc: 0.6433
102/406 [======>.......................] - ETA: 1:42 - loss: 2.5575 - acc: 0.6437
